Search "tricade" (813 hits in 1 file of 1 searched) [Normal]
  C:\Users\Administrator\Documents\Tricade\hola.txt (813 hits)
	Line 39085: 05-27 16:36:26.200 12085 12085 W Looper  : PerfMonitor looperActivity : package=com.tricade2025.tricade/.MainActivity time=167ms latency=892ms running=137ms  procState=2 ClientTransaction{ callbacks=[android.app.servertransaction.LaunchActivityItem] lifecycleRequest=android.app.servertransaction.ResumeActivityItem } historyMsgCount=2 (msgIndex=2 wall=891ms seq=3 running=737ms runnable=18ms io=16ms late=8ms h=android.app.ActivityThread$H w=110)
	Line 58188: 05-27 22:11:32.340  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInput():1247 onStartInput(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=21, inputTypeString=EmailAddress[], enableLearning=true, autoCorrection=false, autoComplete=true, imeOptions=6, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=747, fieldName=null, extras=Bundle[mParcelledData.dataSize=240], hintText=non-empty, hintLocales=[]}}, false)
	Line 58190: 05-27 22:11:32.347  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInputView():1342 onStartInputView(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=21, inputTypeString=EmailAddress[], enableLearning=true, autoCorrection=false, autoComplete=true, imeOptions=6, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=747, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}}, false)
	Line 58195: 05-27 22:11:32.353  4239  4239 I AndroidIME: AbstractIme.onActivate():95 LatinIme.onActivate() : EditorInfo = EditorInfo{packageName=com.tricade2025.tricade, inputType=21, inputTypeString=EmailAddress[], enableLearning=true, autoCorrection=false, autoComplete=true, imeOptions=6, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=747, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}, IncognitoMode = false, DeviceLocked = false
	Line 58420: 05-27 22:11:33.391  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInput():1247 onStartInput(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=21, inputTypeString=EmailAddress[], enableLearning=true, autoCorrection=false, autoComplete=true, imeOptions=6, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=747, fieldName=null, extras=Bundle[mParcelledData.dataSize=240], hintText=non-empty, hintLocales=[]}}, true)
	Line 58425: 05-27 22:11:33.395  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInputView():1342 onStartInputView(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=21, inputTypeString=EmailAddress[], enableLearning=true, autoCorrection=false, autoComplete=true, imeOptions=6, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=747, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}}, true)
	Line 58433: 05-27 22:11:33.407  4239  4239 I AndroidIME: AbstractIme.onActivate():95 LatinIme.onActivate() : EditorInfo = EditorInfo{packageName=com.tricade2025.tricade, inputType=21, inputTypeString=EmailAddress[], enableLearning=true, autoCorrection=false, autoComplete=true, imeOptions=6, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=747, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}, IncognitoMode = false, DeviceLocked = false
	Line 58484: 05-27 22:11:33.559  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x0, 738656951, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 58489: 05-27 22:11:33.595   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58498: 05-27 22:11:33.598   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58518: 05-27 22:11:33.766  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x1, 738657159, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 58523: 05-27 22:11:33.768   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58532: 05-27 22:11:33.771   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58541: 05-27 22:11:33.773   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58544: 05-27 22:11:33.868 14554 14588 E AndroidRuntime: Process: com.tricade2025.tricade, PID: 14554
	Line 58577: 05-27 22:11:33.876  1746  1813 W ActivityTaskManager:   Force finishing activity com.tricade2025.tricade/.MainActivity
	Line 58579: 05-27 22:11:33.878  2914  9817 D LauncherFsGestureCompat: componentName is com.tricade2025.tricade/.MainActivity
	Line 58587: 05-27 22:11:33.919  1746  3274 D MIUIInput: [FoucsChange]: Display  0 FocusedWindow From Window{fbd8ee8 mode=1 rootTaskId=2079 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}(1,1)  to null(0,0)
	Line 58613: 05-27 22:11:33.932  5431 27694 I ProcessMonitor: onForegroundInfoChanged: ForegroundInfo{mForegroundPackageName='com.miui.home', mForegroundUid=10112, mForegroundPid=2914, mLastForegroundPackageName='com.tricade2025.tricade', mLastForegroundUid=10511, mLastForegroundPid=14554, mMultiWindowForegroundPackageName='null', mMultiWindowForegroundUid=-1, mFlags=0}
	Line 58614: 05-27 22:11:33.932  6036  9677 D PerfEngineController: ForegroundInfo{mForegroundPackageName='com.miui.home', mForegroundUid=10112, mForegroundPid=2914, mLastForegroundPackageName='com.tricade2025.tricade', mLastForegroundUid=10511, mLastForegroundPid=14554, mMultiWindowForegroundPackageName='null', mMultiWindowForegroundUid=-1, mFlags=0}
	Line 58615: 05-27 22:11:33.932 10291 10384 I ProcessMonitor: onForegroundInfoChanged: ForegroundInfo{mForegroundPackageName='com.miui.home', mForegroundUid=10112, mForegroundPid=2914, mLastForegroundPackageName='com.tricade2025.tricade', mLastForegroundUid=10511, mLastForegroundPid=14554, mMultiWindowForegroundPackageName='null', mMultiWindowForegroundUid=-1, mFlags=0}
	Line 58616: 05-27 22:11:33.933 29296 29312 I GST     : forePkg: com.miui.home, preForePkg: com.tricade2025.tricade
	Line 58618: 05-27 22:11:33.935  5431 27694 I GameBoosterService: onForegroundInfoChanged: Cur=com.miui.home	 last=com.tricade2025.tricade
	Line 58621: 05-27 22:11:33.936  5431 27694 D GameBoosterService: onGameStatusChange foreground:ForegroundInfo{mForegroundPackageName='com.miui.home', mForegroundUid=10112, mForegroundPid=2914, mLastForegroundPackageName='com.tricade2025.tricade', mLastForegroundUid=10511, mLastForegroundPid=14554, mMultiWindowForegroundPackageName='null', mMultiWindowForegroundUid=-1, mFlags=0}
	Line 58728: 05-27 22:11:34.054  2914  4276 D Launcher_dispatchTouchEvent_View: 11:34.054 View= mHCells=4 mVCells=6 mTotalCells=24 mCellXY[0]=0 mCellXY[1]=3 childCount=1 EmptyCellsNum=23   [ tag 0 =com.miui.home.launcher.ShortcutIcon{6eed850 VFE...CL. ......I. 33,84-287,384}(Tricade)| childWidth 0 =254| childHeight 0 =300| childTranslationX 0 =0.0| childTranslationY 0 =0.0| childX 0 =33.0|  childY 0 =84.0|  childAlpha 0 =1.0] 
	Line 58746: 05-27 22:11:34.074  1746  4808 W WindowManager: Failed to deliver inset state change w=Window{fbd8ee8 mode=1 rootTaskId=2079 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 58783: 05-27 22:11:34.076  1746  4808 W WindowManager: Failed to deliver inset state change to w=Window{fbd8ee8 mode=1 rootTaskId=2079 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 58825: 05-27 22:11:34.107  1746  4792 W WindowManager: Failed to deliver inset state change w=Window{fbd8ee8 mode=1 rootTaskId=2079 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 58862: 05-27 22:11:34.112  1746  4792 W WindowManager: Failed to deliver inset state change w=Window{fbd8ee8 mode=1 rootTaskId=2079 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 58901: 05-27 22:11:34.117  1746  3274 I WindowManager: WIN DEATH: Window{fbd8ee8 mode=1 rootTaskId=2079 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 58902: 05-27 22:11:34.117  1746  3274 W InputDispatcher: Attempted to unregister already unregistered input channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 58906: 05-27 22:11:34.123  1746  2247 I ActivityManager: Process com.tricade2025.tricade (pid 14554) has died: cch CRE 
Search "firebase" (144 hits in 1 file of 1 searched) [Normal]
  C:\Users\Administrator\Documents\Tricade\hola.txt (144 hits)
	Line 35669: 05-27 13:03:30.983  4239  4857 W BpBinder: Slow Binder: BpBinder transact took 204 ms, interface=com.google.firebase.dynamiclinks.internal.IDynamicLinksService, code=1 oneway=false
	Line 41541: 05-27 19:17:16.457  1746  1925 I ActivityManager: Start proc 502:org.telegram.messenger/u0a258 for broadcast {org.telegram.messenger/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 42040: 05-27 19:25:51.229  1746  1925 I ActivityManager: Start proc 6991:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 42081: 05-27 19:28:09.155  1746  1925 I ActivityManager: Start proc 7401:com.google.android.youtube/u0a196 for broadcast {com.google.android.youtube/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 42188: 05-27 19:30:01.788  1746  1925 I ActivityManager: Start proc 8021:com.twitter.android/u0a273 for broadcast {com.twitter.android/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 42752: 05-27 19:39:20.228  1746  1925 I ActivityManager: Start proc 10721:org.telegram.messenger/u0a258 for broadcast {org.telegram.messenger/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 42758: 05-27 19:39:36.618  1746  1925 I ActivityManager: Start proc 10867:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 42769: 05-27 19:40:30.382  1746  1925 I ActivityManager: Start proc 11035:com.twitter.android/u0a273 for broadcast {com.twitter.android/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 43593: 05-27 19:46:49.185  1746  1925 I ActivityManager: Start proc 13526:tv.twitch.android.app/u0a274 for broadcast {tv.twitch.android.app/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 43647: 05-27 19:47:03.891  1746  1925 I ActivityManager: Start proc 14130:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 43806: 05-27 19:50:20.504  1746  1925 I ActivityManager: Start proc 15084:com.twitter.android/u0a273 for broadcast {com.twitter.android/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 43813: 05-27 19:50:27.193  1746  1925 I ActivityManager: Start proc 15222:org.telegram.messenger/u0a258 for broadcast {org.telegram.messenger/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 44074: 05-27 19:51:43.646  1746  1925 I ActivityManager: Start proc 16085:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 44114: 05-27 19:53:16.644  1746  1925 I ActivityManager: Start proc 16227:tv.twitch.android.app/u0a274 for broadcast {tv.twitch.android.app/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 44149: 05-27 19:54:14.822  1746  1925 I ActivityManager: Start proc 16518:com.google.android.youtube/u0a196 for broadcast {com.google.android.youtube/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 44324: 05-27 19:55:28.794  1746  1925 I ActivityManager: Start proc 17413:org.telegram.messenger/u0a258 for broadcast {org.telegram.messenger/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 44605: 05-27 20:06:46.301  1746  1925 I ActivityManager: Start proc 18653:com.twitter.android/u0a273 for broadcast {com.twitter.android/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 44617: 05-27 20:06:47.798  1746  1925 I ActivityManager: Start proc 18779:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 45141: 05-27 20:10:58.528  1746  1925 I ActivityManager: Start proc 21284:org.telegram.messenger/u0a258 for broadcast {org.telegram.messenger/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 45341: 05-27 20:15:06.010  1746  1925 I ActivityManager: Start proc 22796:com.twitter.android/u0a273 for broadcast {com.twitter.android/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 45420: 05-27 20:16:23.116  1746  1925 I ActivityManager: Start proc 23159:com.kick.mobile/u0a324 for broadcast {com.kick.mobile/io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver} caller=com.google.android.gms
	Line 45422: 05-27 20:16:24.229  1746  9615 W ActivityManager: Background start not allowed: service Intent { cmp=com.kick.mobile/io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService (has extras) } to com.kick.mobile/io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService from pid=23159 uid=10324 pkg=com.kick.mobile startFg?=false
	Line 45423: 05-27 20:16:24.372  1746  1925 I ActivityManager: Start proc 23247:com.google.android.gm/u0a212 for broadcast {com.google.android.gm/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 45540: 05-27 20:19:37.374  1746  1925 I ActivityManager: Start proc 23963:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 45627: 05-27 20:24:11.481  1746  1925 I ActivityManager: Start proc 25159:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 45716: 05-27 20:24:47.839  1746  1925 I ActivityManager: Start proc 25610:com.kick.mobile/u0a324 for broadcast {com.kick.mobile/io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver} caller=com.kick.mobile
	Line 45724: 05-27 20:25:03.890  1746  1924 I ActivityManager: Waited long enough for: ServiceRecord{c741522 u0 com.kick.mobile/io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService}
	Line 45798: 05-27 20:26:25.251  1746  1925 I ActivityManager: Start proc 26341:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 45825: 05-27 20:27:08.713  1746  1925 I ActivityManager: Start proc 26708:org.telegram.messenger/u0a258 for broadcast {org.telegram.messenger/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 46135: 05-27 20:30:02.623  1746  1925 I ActivityManager: Start proc 28083:com.twitter.android/u0a273 for broadcast {com.twitter.android/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 46281: 05-27 20:31:51.416  1746  1925 I ActivityManager: Start proc 29134:org.telegram.messenger/u0a258 for broadcast {org.telegram.messenger/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 46295: 05-27 20:32:14.377  1746  1925 I ActivityManager: Start proc 29332:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 46407: 05-27 20:35:54.863  1746  1925 I ActivityManager: Start proc 29984:tv.twitch.android.app/u0a274 for broadcast {tv.twitch.android.app/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 46466: 05-27 20:37:10.791  1746  1925 I ActivityManager: Start proc 30375:com.zhiliaoapp.musically/u0a262 for broadcast {com.zhiliaoapp.musically/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 46840: 05-27 20:42:38.731  1746  1925 I ActivityManager: Start proc 32753:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 46947: 05-27 20:45:01.772  1746  1925 I ActivityManager: Start proc 1855:com.twitter.android/u0a273 for broadcast {com.twitter.android/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 47037: 05-27 20:51:16.606  1746  1925 I ActivityManager: Start proc 4179:com.google.android.youtube/u0a196 for broadcast {com.google.android.youtube/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 47110: 05-27 20:53:23.586  1746  1925 I ActivityManager: Start proc 5303:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 47114: 05-27 20:53:48.130  1746  1925 I ActivityManager: Start proc 5393:org.telegram.messenger/u0a258 for broadcast {org.telegram.messenger/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 47310: 05-27 20:56:26.717  1746  1925 I ActivityManager: Start proc 6784:tv.twitch.android.app/u0a274 for broadcast {tv.twitch.android.app/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 47343: 05-27 21:00:59.468  1746  1925 I ActivityManager: Start proc 7274:com.twitter.android/u0a273 for broadcast {com.twitter.android/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 47355: 05-27 21:01:40.011  1746  1925 I ActivityManager: Start proc 7484:com.google.android.youtube/u0a196 for broadcast {com.google.android.youtube/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 47410: 05-27 21:02:30.014  1746  1925 I ActivityManager: Start proc 8069:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 48240: 05-27 21:15:01.908  1746  1925 I ActivityManager: Start proc 13836:com.twitter.android/u0a273 for broadcast {com.twitter.android/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 48376: 05-27 21:16:23.776  1746  1925 I ActivityManager: Start proc 14911:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 48437: 05-27 21:18:10.371  1746  1925 I ActivityManager: Start proc 15590:org.telegram.messenger/u0a258 for broadcast {org.telegram.messenger/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 48456: 05-27 21:20:13.527  1746  1925 I ActivityManager: Start proc 16084:tv.twitch.android.app/u0a274 for broadcast {tv.twitch.android.app/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 48794: 05-27 21:23:27.242  1746  1925 I ActivityManager: Start proc 17928:com.discord/u0a271 for broadcast {com.discord/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 48816: 05-27 21:25:19.909  1746  1925 I ActivityManager: Start proc 18125:com.oculus.twilight/u0a448 for broadcast {com.oculus.twilight/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 49239: 05-27 21:30:02.744  1746  1925 I ActivityManager: Start proc 19889:com.twitter.android/u0a273 for broadcast {com.twitter.android/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
	Line 49246: 05-27 21:30:22.665  1746  1925 I ActivityManager: Start proc 20041:org.telegram.messenger/u0a258 for broadcast {org.telegram.messenger/com.google.firebase.iid.FirebaseInstanceIdReceiver} caller=com.google.android.gms
